,ids,sents,string_ids,dates,buy?
2,ICE,"Permit prices on the EU Emissions Trading System plunged 80 percent the past five years, according to data from the ICE Futures Europe exchange in London.",TICKER,2013-11-19,1
3,ICE,"The carbon price in Shenzhen may be about 70 yuan a ton, almost double the 4.43 euros ($5.99) today in Europe on ICE at 8:52 a.m., Tang said.",TICKER,2013-11-19,1
2,ICE, EU carbon permits for December rose to as high as 4.53 euros a metric ton on the ICE Futures Europe exchange and traded 2.3 percent up at 4.45 euros as of 3:32 p.m. in  London .,TICKER,2013-11-19,1
1,PSA,"European registrations declined 0.7 percent at Paris-based  PSA Peugeot Citroen (UG) , the regionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest carmaker; 0.2 percent at De",TICKER,2013-11-19,0
2,F,(F) ; 7.3 percent at Italian manufacturer  Fiat SpA (F) ; and 2.3 percent at South Korean producer  Hyundai Motor Co. (005380)   ,TICKER,2013-11-19,0
3,F,(F) ; 7.3 percent at Italian manufacturer  Fiat SpA (F) ; and 2.3 percent at South Korean producer  Hyundai Motor Co. (005380)   ,TICKER,2013-11-19,0
1,J,  J,TICKER,2013-11-19,0
2,C,C h,TICKER,2013-11-19,1
2,F,"Ford Motor Co. (F) , trying to satisfy customer demands for more in-car gadgets, said technology companies must work in more open and flexible ways for Internet ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½connected-carï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-11-19,0
3,MSFT,"While the carmaker is improving its in-car technology,  Microsoft Corp. (MSFT) ,  Google Inc. (GOOG)  and other software firms will ultimately determine how well web-connected features work, said Ford Executive Vice President  Jim Farley .",TICKER,2013-11-19,1
4,GOOG,"While the carmaker is improving its in-car technology,  Microsoft Corp. (MSFT) ,  Google Inc. (GOOG)  and other software firms will ultimately determine how well web-connected features work, said Ford Executive Vice President  Jim Farley .",TICKER,2013-11-19,0
1,F,"http://www.bloomberg.com/news/2013-11-19/ford-to-expand-exports-from-india-to-50-markets-as-demand-slows.html Ford Motor Co. (F) , the second-largest U.S. automaker, will ship cars made at its India factories to more overseas markets as it increases capacity to benefit from the nationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ",TICKER,2013-11-19,0
2,L,"h o u d h u r y ,   L",TICKER,2013-11-19,0
5,WM, Regulators around the world began investigating the $5.3 trillion-a-day foreign-exchange market after  Bloomberg News  reported in June that employees at some firms said they shared information about their positions with counterparts at other banks through instant messages and sought to manipulate the benchmark WM/Reuters rates.  ,TICKER,2013-11-19,1
2,V,"George Moffett Cochran V was born on Oct. 15, 1950, in Staunton,  Virginia .",TICKER,2013-11-19,0
1,C,"-- Gasoline Fluctuates Before Release of Supply Report, Fed Minutes -- B y   C",TICKER,2013-11-19,1
1,GE,-- GE Unit to Buy Commercial Loans Valued at $2.3 Billion -- B y,TICKER,2013-11-19,0
3,GE,"The loans are mainly to U.K. borrowers and are performing, GE Capital Real Estate Chief Executive Officer Mark Begor said in a telephone interview.",TICKER,2013-11-19,0
4,GE," GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s real estate unit, among the biggest commercial-property investors globally before the financial crisis, shifted its focus back to lending in 2010 and has been taking advantage of a market recovery to",TICKER,2013-11-19,0
5,GE,"The loans being acquired from  Deutsche Postbank (DPB)  will add to about $9 billion of loan originations the GE unit plans for this year, bringing the annual total to more than double last yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s $",TICKER,2013-11-19,0
6,GE,"Almost half of the $9 billion will be in the U.S. and about $1 billion will be in the U.K., where GE has been a commercial-property lender for more than 10 years, he said.",TICKER,2013-11-19,0
7,GE," GE expects to complete the loan-portfolio purchase by the end of the year, Begor said.",TICKER,2013-11-19,0
3,IVZ,"The value of investments by state funds like GIC in alternative assets including property rose 26 percent in the past year,  Invesco Ltd. (IVZ)",TICKER,2013-11-19,0
2,D,"Companies cited by GMI for giving out upfront payments are graded a D in average for their overall pay practices -- on a scale of A to F. Take Chesapeake Energy Corp. and Best Buy Co., two companies that have been flagged by GMI for a golden hello: They also failed so-called say-on-pay votes in recent years, prompting changes in their compensation practices.",TICKER,2013-11-19,0
1,C,-- Gulf Gasoline Falls as Citgo Lake Charles Refinery Runs Normally -- B y   C,TICKER,2013-11-19,1
2,PSX,"Phillips 66 (PSX) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Lake Charles refinery completed planned maintenance yesterday, while the companyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Borger, Texas, plan",TICKER,2013-11-19,0
2,MSCI,"The gauge is still down 22 percent this year in dollar terms, compared with a decline of 3 percent for the MSCI  ",TICKER,2013-11-19,1
2,MSCI,"The gauge is still down 20 percent this year in dollar terms, compared with a decline of 2.6 percent for the MSCI  ",TICKER,2013-11-19,1
1,ICE,-- ICE to Buy Singapore Mercantile Exchange for $150 Million -- B y   ,TICKER,2013-11-19,1
6,ICE,"http://www.bloomberg.com/news/2013-11-19/ice-agrees-to-buy-singapore-mercantile-exchange-for-150-million.html IntercontinentalExchange Group Inc. (ICE)  agreed to buy  Singapore  Mercantile Exchange Pte for $150 million to add commodity futures trading in  Asia , where China reigns as the biggest user of everything from energy to metals.",TICKER,2013-11-19,1
7,ICE,"Atlanta-based ICE will buy the exchange operator and Singapore Mercantile Clearing Corp. from  Financial Technologies (FTECH)  India Ltd., the Mumbai-based company said today in a statement.",TICKER,2013-11-19,1
8,ICE,"The acquisition will help ICE, led by Chief Executive Officer  Jeffrey Sprecher , expand its revenue sources to offset falling profits from traditional U.S. equity trading.",TICKER,2013-11-19,1
9,ICE,"ICE closed up 0.4 percent at $203.17 yesterday in New York, taking its market value to $23.4 billion.  ",TICKER,2013-11-19,1
10,ICE," ICE last week completed its acquisition of NYSE Euronext, the 221-year-old exchange operator, for $10.9 billion in cash and stock.",TICKER,2013-11-19,1
11,CME,"CME Group Inc., the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest futures exchange, said in September it aims to boost its headcount in Asia by as much as 27 percent by next year",TICKER,2013-11-19,1
3,ICE,"(ICE)  remains committed to spinning off its European equity market division, Euronext, through an initial public offering, according to Chief Executive Officer Jeff Sprecher.",TICKER,2013-11-19,1
4,ICE,"Because Euronext and Liffe are regulated as a single entity, ICE needs to cleave them before proceeding with an IPO of Euronext, which owns stock exchanges on the European continent, he said today.",TICKER,2013-11-19,1
5,ICE,"The company  plans  to jettison Euronext in mid-2014, ICE said when updating investors on the merger during a conference call.",TICKER,2013-11-19,1
6,ICE,"ICE now believes it can wring $500 million in cost savings out the operations it acquired with NYSE Euronext, an increase from the target of $450 million announced in December, the company said today.",TICKER,2013-11-19,1
7,ICE," ICE will shift the interest-rate derivatives business onto its existing European platform, called ICE Futures Europe.",TICKER,2013-11-19,1
8,ICE," ICE will shift the interest-rate derivatives business onto its existing European platform, called ICE Futures Europe.",TICKER,2013-11-19,1
9,ICE,"Under ICEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s leadership, NYSEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s U.S. stock exchanges will be the ind",TICKER,2013-11-19,1
10,ICE,"The three exchanges handle more than 20 percent of U.S. equity trading, giving ICE the biggest share of the market, according to data compiled by Bloomberg.",TICKER,2013-11-19,1
11,ICE,"ICE needs to take the lead in helping improve the structure of markets to ensure theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re fair, he said today, adding that he has the support ",TICKER,2013-11-19,1
12,ICE," ICE also agreed today to buy Singapore Mercantile Exchange Pte for $150 million, gaining a futures market and a clearing and settlement license in  Asia .",TICKER,2013-11-19,1
3,PRU,Prudential Plc (PRU) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Jackson National Life was,TICKER,2013-11-19,1
4,WFC,Wells Fargo & Co. (WFC)   ,TICKER,2013-11-19,1
5,LNC,ýýýIt gives third-party validation for how derisked and profitable LNCýýýs VA product is.ýýý  ,TICKER,2013-11-19,0
6,MET," MetLife Inc. (MET)  and  Prudential Financial Inc. (PRU)  are reducing sales of the contracts, and others have exited the market.",TICKER,2013-11-19,0
7,PRU," MetLife Inc. (MET)  and  Prudential Financial Inc. (PRU)  are reducing sales of the contracts, and others have exited the market.",TICKER,2013-11-19,1
8,HIG,"Hartfordï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Move  Hartford Financial Services Group Inc. (HIG)  has stopped selling variable annuities, while ING Groep NV, Aviva Plc and Sun Life Financial Inc. have been divesting U.S. life insurers that s",TICKER,2013-11-19,0
9,AIG, American International Group Inc. (AIG)  has been boosting sales.,TICKER,2013-11-19,0
10,AIG,"AIG, based in  New York , was the No. 5 seller of the contracts in the period as sales jumped 35 percent to $8.94 billion.",TICKER,2013-11-19,0
11,AIG,"ýýýThe combination of a relatively small legacy block and enhanced risk controls in our current features has allowed us to capitalize on opportunities when competitors have chosen or been forced to pull back,ýýý Jay Wintrob, CEO of AIGýýýs life insurer, said on a Nov. 1 conference call with analysts.",TICKER,2013-11-19,0
2,MSCI,The MSCI Asia Pacific Index traded near a two-week high.,TICKER,2013-11-19,1
3,MSCI,"The Sensex has gained 7.3 percent this year and is valued at 13.7-times projected 12-month profits, compared with the MSCI  ",TICKER,2013-11-19,1
2,ABC,"Tapping Targets  Australian officials actively sought a long-term strategy to monitor Yudhoyonoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s mobile-phone activity,",TICKER,2013-11-19,1
3,ABC,"Other Indonesian officials targeted include former Vice President Jusuf Kalla and the security and information ministers, plus Yudhoyonoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-19,1
4,ABC,"ýýýThe public in Indonesia is concerned about this,ýýý Vice President Boediono, who the ABC said was also targeted, said in a speech in Canberra last week.",TICKER,2013-11-19,1
3,PFE,"Preparers representing groups who have or are seeking tax-exempt status frequently are working with IRS employees who have little experience in such matters, said Marcus Owens, a partner with the  Caplin & Drysdale (PFE)  law firm.",TICKER,2013-11-19,0
2,GPS,"Others may not see why this is such a big deal: After all, we drive around with location services running on our smartphones, use GPS navigators that pinpoint our coordinates, and buy gas with credit cards that leave an electronic record on information networks and bank databases The difference with the other technologies that reveal our whereabouts is that they retain user choice: You can turn off your mobile phone or the location-service function, consult a road map or buy gas with cash.",TICKER,2013-11-19,0
1,C,"-- Japan Probably Achieved Kyoto Emission Cut Target, Ministry Says -- B y   C",TICKER,2013-11-19,1
1,J,J o,TICKER,2013-11-19,0
2,JPM,"Henry Bath & Son Ltd., the commodities warehouse unit of  JPMorgan Chase & Co. (JPM)  that it wants to sell, reported profit of $2.4 million last year as revenue jumped 24 percent.",TICKER,2013-11-19,1
1,C,B y   C a t,TICKER,2013-11-19,1
5,JPM,JPMorgan Chase & Co. (JPM)  will pay a record $13 billion to resolve U.S.  Justice Department  probes into the bankï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s sale of mortgage bonds that officials said helped feed the ,TICKER,2013-11-19,1
1,T,T,TICKER,2013-11-19,0
3,AMZN,"At the same time, investors are awarding some of the highest valuations to companies that have struggled to produce consistent profits.  Amazon Inc. (AMZN)  trades at about 1,300 times reported earnings.",TICKER,2013-11-19,0
4,MU," --  Micron Technology Inc. (MU) , which more than tripled its total debt since 2011 to ten times annual free cash flow.",TICKER,2013-11-19,0
5,HPQ," --  Hewlett-Packard Co. (HPQ) , which has boosted total debt three-fold since 2007 while earnings have been flat.",TICKER,2013-11-19,0
6,CHTR,"Charter Communications Inc. (CHTR) , the cable operator that exited bankruptcy in 2009, sold $1 billion of bonds in April that yielded 5.75 percent, about the same as the yield on a 10-year Treasury note at the end of 2000.",TICKER,2013-11-19,0
1,D,"In May, University of Texas law student Cody Wilson  manufactured  a plastic gun using a  3-D printer .",TICKER,2013-11-19,0
2,MSCI,The MSCI Asia Pacific Index of shares was little changed after climbing 3.2 percent in the past three days.,TICKER,2013-11-19,1
1,C,"The biggest teams are at London-based  BP Plc (BP/) , Paris-based  Total SA (FP)  and Moscow-based  OAO Gazprom (GAZP)  while  Citigroup Inc. (C)  and  Bank of America Corp.",TICKER,2013-11-19,1
2,BAC,"BAC)  are the biggest banks transacting the fuel, he said.",TICKER,2013-11-19,1
3,CVX,"The $10 billion facility expected to load at least 13 cargoes this year, George Kirkland, vice chairman at operator  Chevron Corp. (CVX) , said Aug. 2.",TICKER,2013-11-19,1
1,T,T,TICKER,2013-11-19,0
2,LOW,"(LOW) , the second-biggest home improvement retailer, slipped 6.2 percent after profit trailed analystsï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-11-19,0
3,MSCI,The MSCI  ,TICKER,2013-11-19,1
2,J,i o u   J r .,TICKER,2013-11-19,0
3,WMT,"Wal-Mart Stores Inc. (WMT)  of illegally disciplining workers, including some who were allegedly fired for protesting the retailerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-11-19,0
1,EXC,The Washington-based industry group represents reactor owners including Chicago-based  Exelon Corp. (EXC)  and  Southern Co. (SO)  of Atlanta.,TICKER,2013-11-19,0
2,SO,The Washington-based industry group represents reactor owners including Chicago-based  Exelon Corp. (EXC)  and  Southern Co. (SO)  of Atlanta.,TICKER,2013-11-19,0
2,K,K,TICKER,2013-11-19,0
1,ICE,"Brent oil for January settlement fell $1.13, or 1 percent, to $107.34 a barrel on the London-based ICE Futures Europe exchange.",TICKER,2013-11-19,1
1,C,i c h a e l   C .,TICKER,2013-11-19,1
1,CMS,"McKinsey made its presentation to a succession of officials at CMS, the  Department of Health  and Human Services and the White House in meetings in late March and early April, according to the congressional committee.",TICKER,2013-11-19,0
2,CMS," Officials who received the report included the U.S. health secretary,  Kathleen Sebelius ; the White House chief technology officer, Todd Park; CMS Administrator  Marilyn Tavenner ; director of the Center for Consumer Information and Insurance Oversight, Gary Cohen; and Jeanne Lambrew, director of the White House office of health reform.",TICKER,2013-11-19,0
1,C,"About 35  new drugs  are expected to reach the market each year through 2017, and transform treatment in skin and  breast cancer , multiple sclerosis and hepatitis C, among others, IMS said.",TICKER,2013-11-19,1
2,JNJ,Gilead Sciences Inc. and  Johnson & Johnson (JNJ)  and  Medivir AB (MVIRB)  are awaiting FDA clearance for hepatitis C treatments that can lessen side effects.,TICKER,2013-11-19,1
3,C,Gilead Sciences Inc. and  Johnson & Johnson (JNJ)  and  Medivir AB (MVIRB)  are awaiting FDA clearance for hepatitis C treatments that can lessen side effects.,TICKER,2013-11-19,1
1,T,B y   T h,TICKER,2013-11-19,0
1,J,J,TICKER,2013-11-19,0
1,C,turnover  1194 C PRECIOUSMETAL            394       0.46       0.99      46.4 410  SOHO CHINA             1008.50       6.80      14.88      45.7 486  ,TICKER,2013-11-19,1
2,DE,CAFE DE CORAL H              4       0.11       0.74      14.3 975  ,TICKER,2013-11-19,1
3,ABC,SHANSHUI CEMENT           1098       3.03      25.29      12.0 1200 MIDLAND HOLDING             40       0.13       1.10      12.0 1288 ABC                      39259     158.24    1322.81      12.0 1093 CSPC,TICKER,2013-11-19,1
4,C,C TRANSMISSION             174       0.68       6.88       9.9 2    CLP HOLDINGS               103       6.41      67.09       9.5 656  FOSUN INTL              258.50       1.93      20.29       9.5 1833 INTIME                  118.50       1.06      11.43       9.3 2331 LI NING,TICKER,2013-11-19,1
5,WYNN,             523      13.59     168.13       8.1 14   HYSAN DEV                   10       0.36       4.44       8.0 1128 WYNN MACAU               83.60       2.49      31.55       7.9 345  ,TICKER,2013-11-19,0
6,PH,LIANHUA                     69       0.35       7.80       4.5 874  BAIYUNSHAN PH               34       0.94      21.33       4.4 552  CHINACOMSERVICE            222       1.06      24.42       4.3 1190 BOLINA                     ,TICKER,2013-11-19,0
7,FE,COMTEC SOLAR               134       0.23       5.42       4.3 3360 FE HORIZON                 178       1.04      24.36       4.3 598  ,TICKER,2013-11-19,0
8,CMS,CMS                         30       0.20       8.26       2.5 884  CIFI HOLD GP                78       0.13       5.09       2.5 1045 APT SATELLITE                8       0.07       2.74       2.4 3015 X DBCNXNIFTY              0.02       0.02       0.66       2.4 200  MELCO INT'L DEV             52       1.38      58.16       2.4 323  MAANSHAN IRON               86       0.18       7.69       2.3 694  ,TICKER,2013-11-19,0
9,D,          113.20       9.78     487.46       2.0 1117 CH MODERN D                225       0.93      46.80       2.0 1133 HARBIN ELECTRIC             38       0.19       9.77       2.0 66   MTR CORPORATION          17.50       0.52      26.58       2.0 769  ,TICKER,2013-11-19,0
10,MGM,HN RENEWABLES              112       0.38      38.65       1.0 2356 DAHSING BANKING           8.40       0.12      12.79       0.9 2282 MGM CHINA                13.20       0.36      39.84       0.9 1177 SINO BIOPHARM               44       0.24      27.17       0.9 267  ,TICKER,2013-11-19,0
11,FE,FE CONSORT INTL,TICKER,2013-11-19,0
12,ALL,CH ALL ACCESS                6       0.02       8.87       0.2 2382 SUNNY OPTICAL                4       0.03      14.24       0.2 82   VODONE                     190       0.16      97.85       0.2 880  SJM HOLDINGS                 4       0.10      62.80       0.2 1680 MACAU,TICKER,2013-11-19,0
13,SJM,CH ALL ACCESS                6       0.02       8.87       0.2 2382 SUNNY OPTICAL                4       0.03      14.24       0.2 82   VODONE                     190       0.16      97.85       0.2 880  SJM HOLDINGS                 4       0.10      62.80       0.2 1680 MACAU,TICKER,2013-11-19,0
1,C,  C,TICKER,2013-11-19,1
1,C,-- Toshiba to Build 2MW Geothermal Power Station With Orix in Japan -- B y   C,TICKER,2013-11-19,1
2,ICE,"Brent for January settlement traded at $108.15 a barrel on the ICE Futures Europe exchange at the close of the window, compared with $108.58 in the previous session.",TICKER,2013-11-19,1
3,EA,"The company bought 5 million barrels of Nigerian Qua Iboe,  Bonny Light , EA and Escravos from Shell, Total and Chevron Corp. in its first tender.  ",TICKER,2013-11-19,0
1,COP,"Some 10,829 people descended on Bali in 2007 for the 13th annual talks, known as the Conference of the Parties, or COP [Click  here  for more on UN climate alphabet soup].",TICKER,2013-11-19,1
2,COP,"The estimated carbon footprints of COP meetings vary more than the delegate counts and geographic location would suggest, so calculation methods may not be uniform.",TICKER,2013-11-19,1
1,ADM,-- Palmer Plans Bill Opposing ADMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s $2.1 Billion Grai,TICKER,2013-11-19,0
3,ADM,Archer-Daniels-Midland Co. (ADM)   ,TICKER,2013-11-19,0
1,AAPL," Apple Can Seek U.S. Block of Samsung Smartphones, Court Says  Apple Inc. (AAPL)  can pursue a ban on sales of some  Samsung Electronics Co. (005930)  products found to infringe its patents on smartphone features, after winning a U.S. appeals court ruling.",TICKER,2013-11-19,0
2,EMR,"The U.S. Supreme Court let stand a $111 million award won by SynQor Inc. in a patent-infringement suit against nine makers of computer-system power converters, including units of  Emerson Electric Co. (EMR)  and  ABB Ltd.",TICKER,2013-11-19,0
3,FB,(FB)  in San Francisco and an ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½armchair discussionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ about trade with Agriculture Secretary,TICKER,2013-11-19,1
1,NSC,"Rachman questions whether China's recent decision to set up a National Security Council is an ominous development, especially as Japan creates its own U.S.-style NSC.",TICKER,2013-11-19,0
3,FB,(FB)  in San Francisco and an ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½armchair discussionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ about trade with Agriculture Secretary,TICKER,2013-11-19,1
4,AFL,"Groups including the American Automotive Policy Council -- which represents Ford Motor Co.,  General Motors Co. (GM)  and Chrysler Group LLC -- and the AFL-CIO labor federation support the inclusion of such a provision and a group of 60 senators in September asked the administration to address the issue in future accords.",TICKER,2013-11-19,0
5,AFL,"Public Citizen , a Washington-based consumer advocate, and the AFL-CIO labor group have called for more transparency in the trade discussions.",TICKER,2013-11-19,0
2,MET," Chief Executive Officer John Strangfeld, 59, is bolstering Prudentialï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s asset-management businesses to expand fee income, a strategy also pursued by rivals including ",TICKER,2013-11-19,0
2,PEP,"Upon taking office in January 2011, Calvo, a 52-year-old Republican and former  PepsiCo Inc. (PEP)  executive, quashed raises for government workers and limited expenditures to 98 percent of revenue until the territory erases its deficit.",TICKER,2013-11-19,0
3,DAL,The fluid catalytic cracker at  Delta Air Lines Inc. (DAL) ï¿½ï,TICKER,2013-11-19,0
1,BA,The  Boeing Co. (BA)  ,TICKER,2013-11-19,0
1,MSCI,The MSCI Asia Pacific Index gained less than 0.1 percent.,TICKER,2013-11-19,1
2,K,"Todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s case is",TICKER,2013-11-19,0
1,MSCI,The MSCI Asia Pacific Index fell 0.2 percent.,TICKER,2013-11-19,1
1,NVDA,"Steinberg, 41, is charged with one count of conspiracy to commit securities fraud one and four counts of securities fraud stemming from what Manhattan U.S. Attorney Preet Bharara said was a scheme that ran from late 2007 to 2009 and reaped more than $1.4 million through trading on illegal tips on  Nvidia Corp. (NVDA)  and",TICKER,2013-11-19,0
2,AAPL,"The case is  Apple Inc. (AAPL)  v. Samsung Electronics Co. Ltd., 11-cv-01846, U.S. District Court, Northern District of California (San Jose).",TICKER,2013-11-19,0
2,CBRE,"A similar-sized place in Kuala Lumpur costs about $374,000, according to CBRE Group Inc.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-11-19,0
3,CBRE,"Prices in Kuala Lumpur climbed 62 percent to 605,711 ringgit between the start of 2009 and the end of the second quarter this year, said CBRE, citing government data.",TICKER,2013-11-19,0
4,CBRE,"Cooling Measures  Cooling measures may slow home sales, according to consultants including CBRE and Knight Frank.",TICKER,2013-11-19,0
1,C,-- SoftBank Unit and Mitsui to Build 2 Solar Stations in Japan -- B y   C,TICKER,2013-11-19,1
1,C,  C,TICKER,2013-11-19,1
1,C,-- South African Mobile Veteran Knott-Craig Suffers Stroke -- B y   C,TICKER,2013-11-19,1
3,C,"He had ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a minor stroke,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vinnie Santu, a spokes",TICKER,2013-11-19,1
4,C,"Cell C Chief Commercial Officer Jose Dos Santos will act as CEO until Knott-Craig returns to work, according to the statement.",TICKER,2013-11-19,1
5,C,He became CEO of Cell C in 2012 with the goal of taking market share from Vodacom as well as its largest competitor  MTN Group Ltd. (MTN)   Knott-Craig is fighting Vodacom and MTN to reduce the price that Cell C pays to end calls on their networks.,TICKER,2013-11-19,1
6,C,He became CEO of Cell C in 2012 with the goal of taking market share from Vodacom as well as its largest competitor  MTN Group Ltd. (MTN)   Knott-Craig is fighting Vodacom and MTN to reduce the price that Cell C pays to end calls on their networks.,TICKER,2013-11-19,1
1,O,O,TICKER,2013-11-19,0
2,WDC,"The company said yesterday it purchased a majority interest in seven regional malls in the U.S., with 7.9 million square feet of retail space, from Sydney-based  Westfield Group (WDC)  for $1.6 billion.",TICKER,2013-11-19,1
3,CBRE,CBRE Group Inc. and Lindahl advised Starwood and Vencom on the deal.,TICKER,2013-11-19,0
2,TSCO,"Industry leader  Tesco Plc (TSCO) , Wal-Mart Stores Inc.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Asda,  J Sainsbury Plc (SBRY)  and William  Morri",TICKER,2013-11-19,0
3,J,"Industry leader  Tesco Plc (TSCO) , Wal-Mart Stores Inc.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Asda,  J Sainsbury Plc (SBRY)  and William  Morri",TICKER,2013-11-19,0
1,USB,"USB) , the largest bank based in the Midwestern U.S., is the leading contender to buy the Chicago branches of  Citizens Financial Group Inc.  because smaller bidders are wary of raising capital to fund the deal, people with knowledge of the matter said.",TICKER,2013-11-19,1
2,FITB,"Fifth Third Bancorp (FITB) , PrivateBancorp,  Wintrust Financial Corp. (WTFC)  and  FirstMerit Corp. (FMER) , people familiar with the bidding said last month.",TICKER,2013-11-19,0
3,GOOG,"The Obama administration is fighting a global backlash over revelations that the NSA spied on foreign leaders, including German Chancellor  Angela Merkel , hacked into fiber-optic cables to get data from  Google Inc. (GOOG)  and",TICKER,2013-11-19,0
4,AAPL," Apple Inc. (AAPL) , Google,  Microsoft Corp. (MSFT)  and Yahoo were cited in documents leaked by Snowden as providing the NSA with data under the program.",TICKER,2013-11-19,0
5,MSFT," Apple Inc. (AAPL) , Google,  Microsoft Corp. (MSFT)  and Yahoo were cited in documents leaked by Snowden as providing the NSA with data under the program.",TICKER,2013-11-19,1
2,TSLA,"Tesla Motors Inc. (TSLA) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Model S, the electric sedan marketed by the company as ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the safest car in America,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is being i",TICKER,2013-11-19,1
1,T,T,TICKER,2013-11-19,0
3,BBY,Best Buy (BBY)  Co. and Campbell Soup Co. while investors awaited a speech from Federal Reserve Chairman  Ben S.,TICKER,2013-11-19,0
4,HD, Home Depot Inc. (HD)  gained 0.9 percent after boosting its earnings forecast as rising home prices spurred homeowners to splurge on renovations.,TICKER,2013-11-19,0
5,TSN, Tyson (TSN)  ,TICKER,2013-11-19,1
6,CE,"The companyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Vercise deep brain stimulation system received CE Mark approval, as it met certain European product standards, fo",TICKER,2013-11-19,0
7,TSLA," Tesla Motors Inc. (TSLA) , the electric-car maker under an investigation by U.S. auto regulators, climbed 3.7 percent to $126.09, rebounding from a 10 percent decline yesterday.",TICKER,2013-11-19,1
1,C,B y   C,TICKER,2013-11-19,1
1,BA," Europe ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s second-biggest airline, will boost cargo capacity as much as 5 percent next year as it operates f",TICKER,2013-11-19,0
3,UAL,United Continental Holdings Inc. (UAL)  climbed to the highest price since 2008 after the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest airline said it would cut $2 billion in annual sp,TICKER,2013-11-19,0
4,BA," Half the savings will come from a 7 percent reduction in fuel expense as it flies newer, more efficient planes such as  Boeing Co.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s (BA)  787 Dreamliner and existing aircraft are equipped with winglet",TICKER,2013-11-19,0
5,UAL,"ýýýWe are very positive on these stated goals, but where UAL has run into problems over the past two years is in execution of its stated plans,ýýý James Corridore, an analyst with Standard & Poorýýýs Capital IQ, wrote in a note to clients today.",TICKER,2013-11-19,0
1,T,  T,TICKER,2013-11-19,0
3,WMT,"Wal-Mart Stores Inc. (WMT)  is dangling a 32-inch flat-screen TV for $98, down from $148 last year.",TICKER,2013-11-19,0
4,GPS,Among the attention-grabbing stunts: a $1 million jackpot for one of the first shoppers to visit  Gap Inc. (GPS) ï¿½ï¿½,TICKER,2013-11-19,0
