,ids,sents,string_ids,dates,buy?
1,CMA," Political Instability  Credit-default swaps linked to Italian debt were 205.5 basis points today, compared with the record 245 basis points in June, according to CMA prices.",TICKER,2010-09-27,1
1,O,O,TICKER,2010-09-27,1
2,MSCI,"The  Bovespa  index trades for 12.9 times analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-27,1
1,T,"For those with fatter wallets, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-27,1
1,C,a r y   C h,TICKER,2010-09-27,0
3,CMA," Credit-default swaps protecting against losses on BP debt for five years fell 2.9 basis points to 189 as of 5:24 p.m. in New York, according to data provider CMA.",TICKER,2010-09-27,1
4,CMA,"The contracts have declined from at least 631 basis points on June 16, CMA data show.",TICKER,2010-09-27,1
5,CMA,"At their peak, the contracts priced in almost 40 percent odds that BP would default within five years, CMA data show.",TICKER,2010-09-27,1
6,CMA," Swaps on BP,  Anadarko Petroleum Corp.  and Transocean Ltd. are among the biggest decliners this quarter, according to CMA.",TICKER,2010-09-27,1
7,CMA,Credit swaps protecting Irelandï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-09-27,1
8,CMA,"The contracts increased 3.4 basis points to 141.9, CMA data show.",TICKER,2010-09-27,1
1,ABC,"Luis Otavio Leal , chief economist at Banco ABC SA, said in a phone interview from Sao Paulo.",TICKER,2010-09-27,0
1,GE," GE, Harbin Power Venture  General Electric Co.,  the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-27,0
2,GE,"The new venture joins GE, whose power-generation equipment supplies a third of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-27,0
1,J,  J o,TICKER,2010-09-27,1
2,ICE," Cocoa for December delivery rose $45, or 1.6 percent, to settle at $2,839 a metric ton at 11:58 a.m. on ICE Futures U.S. in New York.",TICKER,2010-09-27,1
1,O,O,TICKER,2010-09-27,1
2,T,"Dry weather the next two weeks will firm muddy soils for heavy farm machinery,  T-Storm Weather LLC  said today in a report.",TICKER,2010-09-27,1
3,ICE," Cotton for December delivery rose the exchange limit of 4 cents, or 4 percent, to settle at $1.0393 at 2:38 p.m. on ICE Futures U.S. in New York, the highest price for a most-active contract since June 1995.",TICKER,2010-09-27,1
1,ICE,"-- Cotton Futures Surge by ICE Exchange Limit, Extend Rally to 15-Year High -- B y",TICKER,2010-09-27,1
1,C,h a r p l e s   a n d   C,TICKER,2010-09-27,0
2,ICE,"Brent crude for November delivery declined as much as 74 cents, or 0.9 percent, to $77.83 on the London-based ICE Futures Europe exchange.",TICKER,2010-09-27,1
1,ICE,Brent crude oil for November settlement slipped 19 cents to $78.68 on the London-based ICE Futures Europe exchange.,TICKER,2010-09-27,1
1,C,C,TICKER,2010-09-27,0
2,ICE,"Brent crude oil for November settlement climbed as much as 28 cents to $79.15 on the London-based ICE Futures Europe exchange, and was at $78.98.",TICKER,2010-09-27,1
3,MSCI,"Equities Climb  Asian stocks gained, driving the MSCI Asia Pacific Index to a five-month high, as a bigger-than-estimated increase in U.S. capital-goods orders bolstered optimism exports to the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-27,1
4,MSCI,"The MSCI Asia Pacific Index climbed 1.1 percent to 126.83, set to close at the highest level since April 27.",TICKER,2010-09-27,1
1,C,  C,TICKER,2010-09-27,0
1,MSCI,"The  MSCI Latin America Index  rose 0.3 percent to 4,251.38.",TICKER,2010-09-27,1
2,MSCI,The MSCI Emerging Markets Index rallied 0.7 percent at 10:15 a.m. in London as Turkeyï¿½ï¿½,TICKER,2010-09-27,1
3,MSCI,The  MSCI World Index  of stocks in 24 developed nations gained 0.2 percent.,TICKER,2010-09-27,1
4,MSCI,The  MSCI Emerging Markets Index  climbed 0.8 percent and was poised to close at the highest level since July 2008.,TICKER,2010-09-27,1
5,MSCI,"The MSCI Asia Pacific Index rose 1.3 percent, the most in two weeks.",TICKER,2010-09-27,1
2,MSCI,"The  MSCI Emerging Markets Index  added 0.8 percent to 1,061.57 as of 6:27 p.m. in New York, extending a 9.4 percent rally during the past four weeks.",TICKER,2010-09-27,1
3,V,The economic recovery in emerging markets is likely to be ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-09-27,1
4,MSCI,"The MSCI emerging index may rise about 25 percent from its current level to 1,325 in 2011, Credit Suisse Group AG strategists Sakthi Siva and  Kin Nang Chik  wrote in a report.",TICKER,2010-09-27,1
4,NEM,Newmont Mining Corp.  (NEM US) lost 1.7 percent to $61.60.,TICKER,2010-09-27,1
3,JPM, : The renewable-energy company signed an agreement to obtain $84 million in equity financing from JPM Capital Corporation in exchange for a stake in the Meadow Lake II wind farm.,TICKER,2010-09-27,0
1,MSCI,The MSCI World Index  fell 0.2 percent and the Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-27,1
1,J,J,TICKER,2010-09-27,1
1,J,  J,TICKER,2010-09-27,1
2,ICE,"Gasoil futures for October traded on the ICE Futures Europe exchange are at a $2.75 a metric ton premium to the November contract, a market situation known as backwardation and one that indicates prompt demand is high.",TICKER,2010-09-27,1
1,T,#NAME?,TICKER,2010-09-27,1
3,CB," Cornerstone investors, including Owl Creek Asset Management,  Alibaba  Group Treasury, CB Richard Ellis Global Real Estate Securities and ING Clarion Real Estate Securities, can subscribe to 589 million shares of the total being offered, which are not subject to any lockup period, GLP said.",TICKER,2010-09-27,1
1,C,  C,TICKER,2010-09-27,0
1,C,  C,TICKER,2010-09-27,0
2,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
3,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
4,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
5,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
6,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
7,MET,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
8,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
9,NI,Claudia Carpenter at  NI CMD NI CMDX NI GLD NI GLDMARKET NI MET NI PCS NI PCSMARKET,TICKER,2010-09-27,1
3,IBM,IBM didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-09-27,1
4,IBM,IBM is bolstering data-center offerings as rivals expand in corporate computing.,TICKER,2010-09-27,1
5,IBM,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-09-27,1
6,IBM,The move may help IBM compete as rivals increasingly tie networking gear with data centers.,TICKER,2010-09-27,1
7,IBM,"Cisco Systems Inc., the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-27,1
8,IBM,"Sam Palmisano , IBMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-27,1
9,IBM," IBM, based in Armonk, New York,  gained  54 cents to $134.65 at 4 p.m. in New York Stock Exchange composite trading.",TICKER,2010-09-27,1
1,GE,#NAME?,TICKER,2010-09-27,0
2,GE,"http://www.bloomberg.com/news/2010-09-27/india-nuclear-ge-hitachi-in-talks-for-6-reactors-standard-says.html State-owned Nuclear Power Corp. of India is in negotiations with GE Hitachi Nuclear Energy for six atomic reactors, and will begin talks with Toshiba Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-27,0
3,GE,"The talks with GE Hitachi are for reactors capable of generating 1,350 megawatts each, and the Indian company plans to negoatiate with Westinghouse for reactors of 1,154 megawatts each, the newspaper reported.",TICKER,2010-09-27,0
4,GE,"Indiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-27,0
1,C,"-- Japan Lawmakers Propose Troops on Island Disputed with China, Jiji Reports -- B y   C",TICKER,2010-09-27,0
1,K,-- Japan Said to Consider Up to $55 Billion Extra Stimulus as Recovery Slows -- B y   K y o,TICKER,2010-09-27,0
2,T,i m o d o i   a n d   T o,TICKER,2010-09-27,1
2,CMA,"The risk benchmark is headed for its highest since it traded at 102.8 basis points on Sept. 10, according to CMA in New York.",TICKER,2010-09-27,1
3,CMA,"The index is on course for its lowest since it traded at 115.3 basis points on Sept. 17, CMA prices show.",TICKER,2010-09-27,1
4,CMA,"The index is on track for the lowest since Sept. 17 when it was at 111.5 basis points, according to CMA.",TICKER,2010-09-27,1
1,K,K,TICKER,2010-09-27,0
1,C,-- Natural-Gas Futures Decline After Storm Threat Eases in the Gulf of Mexico -- B y   C,TICKER,2010-09-27,0
1,T,#NAME?,TICKER,2010-09-27,1
3,GE,"General Electric Co. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-27,0
4,GE,"Comcast is expected to complete its purchase of 51 percent of NBC Universal by year-end, GE Chief Executive Officer  Jeffrey Immelt  said in an internal memo Sept. 24.",TICKER,2010-09-27,0
3,GE,General Electric Co. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-27,0
4,GE,"Comcast is expected to complete its purchase of 51 percent of NBC Universal by year-end, GE Chief Executive Officer  Jeffrey Immelt  said in an internal memo Sept. 24.",TICKER,2010-09-27,0
1,O,O,TICKER,2010-09-27,1
1,C,-- New Zealand's 10-Year Bond Yield Falls Below Australia's on Slowing Growth -- B y   C,TICKER,2010-09-27,0
1,V,"-- Nufarm Secures Waivers on Banking Covenants, Won't Pay Full-Year Dividend -- B y   V",TICKER,2010-09-27,1
2,J,i o u   J r .,TICKER,2010-09-27,1
3,L,  a n d   L,TICKER,2010-09-27,1
1,O,O,TICKER,2010-09-27,1
1,C,The developer of a hepatitis C treatment won a drug development contract with a pharmaceutical company it didnï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-27,0
1,ICE,"Brent crude oil for November delivery fell 30 cents, or 0.4 percent, to settle at $78.57 a barrel on the London-based ICE Futures Europe exchange.",TICKER,2010-09-27,1
1,J,J o s,TICKER,2010-09-27,1
1,C,-- Canada's Dollar May Mimic Peso Gain Versus Greenback: Technical Analysis -- B y   C,TICKER,2010-09-27,0
1,C,  C,TICKER,2010-09-27,0
5,MSCI,The MSCI Asia  Pacific  Index reached a five-month high as a rebound in U.S. capital goods orders boosted optimism in the global economic recovery.,TICKER,2010-09-27,1
6,CME," CME Group Inc.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-27,0
3,PSA,PSA Peugeot Citroen  will unveil the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-27,0
3,GPS," Outside groups including Crossroads GPS, advised by Republican strategist  Karl Rove , have spent more than $31 million on ads for this yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-09-27,1
4,GPS,Crossroads GPS  ,TICKER,2010-09-27,1
5,GPS,Crossroads GPS is one of the groups taking advantage of the new money flow.,TICKER,2010-09-27,1
6,GPS,"The leaders of  Crossroads GPS  say they have raised $32 million for it and a sister group, American Crossroads, and eventually plan to spend $52 million on the elections.",TICKER,2010-09-27,1
2,CMA,"The cost of protecting Russian debt against non-payment for five years using credit-default swaps rose to 165 basis points from 163 basis points, according to data provider CMA.",TICKER,2010-09-27,1
1,K,U.S. Needs: Kevin Hassett -- B y   K e,TICKER,2010-09-27,0
3,CMA,The cost of protecting the nationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-27,1
4,BR,"No Election Blip  BR Properties SA , the Brazilian property developer that sold shares to the public for the first time in March, and Votorantim Participacoes SA, a Sao Paulo-based industrial conglomerate are planning sales of perpetual bonds, according to two people familiar with the discussions.",TICKER,2010-09-27,0
1,C,"-- Segway Company Owner Dies in U.K. After Driving Segway Off Cliff, BBC Says -- B y   C o",TICKER,2010-09-27,0
1,C,"-- Segway Owner's Death Adds to Safety, Image Challenges -- B y   C h",TICKER,2010-09-27,0
2,K,To contact the reporter on this story:  Rajhkumar K Shaaw  in Mumbai at   rshaaw@bloomberg.net .,TICKER,2010-09-27,0
1,C,B y   C,TICKER,2010-09-27,0
2,UAL,"The two carriers overlap on 32 markets, more than twice as many as in the pending merger between  UAL Corp. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-27,0
3,UAL,While Southwest hasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-27,0
4,UAL,"UAL more than doubled in the period, and US Airways Group Inc. and Alaska Air Group Inc.",TICKER,2010-09-27,0
2,J,i o u   J r .,TICKER,2010-09-27,1
3,ICE," Raw sugar for March delivery climbed as much as 3.6 percent to 24.47 cents a pound on Sept. 24 on ICE Futures U.S. in New York, the highest level for a most-active contract since Feb. 24.",TICKER,2010-09-27,1
4,ICE,"Speculative long positions, or bets prices will  rise , outnumbered short positions by 155,912 contracts on ICE Futures U.S., the Washington-based commission said in its Commitments of Traders Report last week.",TICKER,2010-09-27,1
1,C,B y   C,TICKER,2010-09-27,0
2,K,K,TICKER,2010-09-27,0
4,ICE," Raw sugar for March delivery gained 0.58 cent, or 2.4 percent, to settle at 24.98 cents a pound at 2 p.m. on ICE Futures U.S. in New York.",TICKER,2010-09-27,1
1,J,J o s,TICKER,2010-09-27,1
1,MSCI,The franc snapped a six-day advance versus the dollar as the  MSCI Asia Pacific  Index rose 1.3 percent and the  Stoxx Europe 600 Index  climbed 0.4 percent.,TICKER,2010-09-27,1
1,C,They Say Is Lying -- B y   C,TICKER,2010-09-27,0
1,MSCI,The  MSCI Emerging Markets Index  rallied 0.8 percent and was poised to close at the highest level since July 2008.,TICKER,2010-09-27,1
2,ICE,"Cotton for December delivery jumped 4 cents, the most allowed by ICE Futures U.S., to $1.0393 a pound, a 15-year high.",TICKER,2010-09-27,1
3,AIG,"Tucker, picked to head AIA in July by AIG CEO  Robert Benmosche , plans to raise between $10 billion and $15 billion in selling part of the company next month, two people with knowledge of the matter said Sept. 22.",TICKER,2010-09-27,1
4,AIG,The proceeds of the share sale will go toward paying for AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-27,1
5,AIG,"An AIG spokesman in New York,  Mark Herr , also declined to comment.",TICKER,2010-09-27,1
6,AIG," While Prudential has accelerated sales in the region since 2008, AIA has been hurt by the government bailout of its parent, AIG.",TICKER,2010-09-27,1
7,AIG,AIAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-09-27,1
1,V,-- Mukherjee Cutting Bond Goal Boosts Demand to Four-Month High: India Credit -- B y   V .,TICKER,2010-09-27,1
2,K,K r,TICKER,2010-09-27,0
3,UPS," Once approved, UPS will roll out a next-day delivery service and second- and third-day delivery products, the FT said.",TICKER,2010-09-27,0
1,V,#NAME?,TICKER,2010-09-27,1
1,C,-- Ryder Cup's Pavin Took Montgomerie's Advice in Naming Woods to U.S. Squad -- B y   C,TICKER,2010-09-27,0
1,ABC,"In the new ABC television series ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2010-09-29,0
2,ABC,"ýýýHeýýýs very private,ýýý Imperioli said in an interview at  ABC  headquarters in New York.",TICKER,2010-09-29,0
1,V,"-- Afghan War `Progress' Signals Little Change Needed, Mullen Says -- B y   V",TICKER,2010-09-29,1
1,BEN,Bendigo and Adelaide Bank Ltd.  (BEN AU): The Australian regional bank was downgraded to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,0
5,AIG,"An agreement would cap two years of intermittent talks for Star Life Insurance Co. and AIG Edison Life Insurance Co. between Prudential Chief Executive Officer  John Strangfeld  and New York-based AIG, said the people who declined to be identified because the negotiations are private.",TICKER,2010-09-29,1
6,AIG,"An agreement would cap two years of intermittent talks for Star Life Insurance Co. and AIG Edison Life Insurance Co. between Prudential Chief Executive Officer  John Strangfeld  and New York-based AIG, said the people who declined to be identified because the negotiations are private.",TICKER,2010-09-29,1
7,AIG,AIG slipped 10 cents to $37.22.,TICKER,2010-09-29,1
8,AIG,"Bob DeFillippo , a spokesman for Newark, New Jersey-based Prudential, and AIGï¿½ï¿½",TICKER,2010-09-29,1
9,AIG," AIG CEO  Robert Benmosche , 66, is disposing of assets as rival insurers rebuild capital lost during the 2008 financial crisis.",TICKER,2010-09-29,1
10,AIG,"In March, he agreed to sell AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-09-29,1
11,AIG,"The U.S. Treasury Department is in talks with AIG about winding down its stake in the insurer, according to people familiar with the discussions.",TICKER,2010-09-29,1
12,AIG,AIG is focusing on its property- casualty business and plans to sell shares in the AIA Group Ltd. unit in a public offering after the U.K.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
1,AIG,#NAME?,TICKER,2010-09-29,1
2,AIG, AIG is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-09-29,1
3,AIG,"ýýýWe think that with the clarity of what we hope to get done, weýýýll be able to re-access the public markets in six months to a year,ýýý Miller said in an interview after a panel discussion, his first public comments since being named chairman of New York-based AIG in July.",TICKER,2010-09-29,1
4,AIG,Miller became AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-09-29,1
